Eddard,Stark,[email],Research & Deveolpment,199
Benjen,Stark,[email],Auditing,694
Catelyn,Stark,[email],Human Resources,394
Arya,Stark,[email],Research & Deveolpment,139
Robb,Stark,[email],Research & Deveolpment,120
Sansa,Stark,[email],Research & Deveolpment,163
Bran,Stark,[email],Research & Deveolpment,147
Rickon,Stark,[email],Research & Deveolpment,156
Jon,Snow,[email],Auditing,628
Tyrion,Lannister,[email],Accounting,422
Jaime,Lannister,[email],Accounting,440
Cersei,Lannister,[email],Accounting,441
Robert,Baratheon,[email],Sales,514
Stannis,Baratheon,[email],Sales,543
Renly,Baratheon,[email],Sales,538
Daenerys,Targaryen,[email],Marketing,223
Viserys,Targaryen,[email],Marketing,256